name,ra,dec,PU_X,significance,F_b,HR_hms,P_inter,P_intra,G,J,W1,cp_counts,CSC_flags,Class,Class_prob,Class_prob_e,conf_flag,CT,PU_TeV,TeV_extent,true_Class,P_AGN,P_CV,P_HM-STAR,P_LM-STAR,P_HMXB,P_LMXB,P_NS,P_YSO,e_P_AGN,e_P_CV,e_P_HM-STAR,e_P_LM-STAR,e_P_HMXB,e_P_LMXB,e_P_NS,e_P_YSO
2CXO J110506.3-584209,166.27645833333332,-58.702625000000005,1.19,9.25,1.2520089400731072e-14,-0.8146544735242989,,0.798,13.102275,11.93,11.497,9,,LM-STAR,0.9914669391604282,0.010409895202873515,1.0,55.77686086070928,12,point,,0.0,0.0003733593040940716,0.002857076391066726,0.9914669391604282,1.6666666666666e-05,0.00019111111111110802,1.587301587301e-06,0.005093260065045802,0.0,0.001120347036356708,0.003278416642434826,0.010409895202873515,0.00016666666666666,0.0007915377353809265,1.587301587301e-05,0.007274385767305831
2CXO J110507.1-584543,166.27983333333333,-58.762,0.89,7.73,5.454412577763636e-15,-0.703953144480789,,0.253,16.425606,14.208,13.234937293333775,8,,YSO,0.7008313503505523,0.1252314881078836,0.0,1.8284325027302164,12,point,,1.1111111111111e-05,0.02791386119443034,0.00633893881545604,0.2559202395356124,0.003253029870041478,0.005531839493166505,0.000199629629629627,0.7008313503505523,0.00011111111111111003,0.02122602456161596,0.00584180162493361,0.11809776257574754,0.003668174567549184,0.01113508904965873,0.0006915162357053382,0.1252314881078836
2CXO J110507.7-585206,166.28225,-58.86855833333333,0.72,10.82,1.9667099999999998e-14,0.7887741456544177,,0.827,,,,0,,AGN,0.48795849339031805,0.15599452947432949,0.0,0.13710844083397003,12,point,,0.48795849339031805,0.006723567107588004,0.033258245777603015,1.5643104610287537e-05,3.0198714633878134e-05,0.023886097115158655,0.44566249862339935,0.0024652561666884828,0.15599452947432949,0.006781425324622235,0.02806321607118568,0.00011210586452393963,0.000226738157447243,0.0429102285308463,0.15249118088493696,0.0022303406303671837
2CXO J110507.9-584732,166.28304166666666,-58.79230277777778,0.88,5.09,2.037156174010271e-15,-0.796420539450732,,0.681,18.672127,15.962,,6,,CV,0.3685515478096724,0.06790280986597547,0.0,0.9948882476435522,12,point,,0.0011964413729108597,0.3685515478096724,0.050890475670099126,0.09466747760219181,0.0026598015873015614,0.2341577321851892,0.05364678971488706,0.19422973405774774,0.00180641106870413,0.06790280986597547,0.018989083531357028,0.039023838130389704,0.0033815484441516237,0.06718152341748866,0.02690347887688587,0.04081435445224038
2CXO J110508.3-585823,166.28470833333333,-58.973127777777776,1.06,5.52,8.188466545338841e-15,-0.25428345181778483,,1.0,17.84159,15.228,,6,,YSO,0.3262420124277011,0.08454164009440059,0.0,0.4846345457206924,12,point,,5.385960975283429e-05,0.2388242908653094,0.0042961702558212325,0.21144299858683804,0.0026743703475478903,0.20979052181939575,0.006675776087633461,0.3262420124277011,0.00027116006323408794,0.09583700260510859,0.004355241319793534,0.09460577955508855,0.002728044002410343,0.09890534479172103,0.0051099435216645965,0.08454164009440059
2CXO J110510.3-585029,166.29324999999997,-58.84151111111111,0.72,8.18,5.8733836747198346e-15,-0.6515275586660576,,0.262,15.494361,13.681,12.762,9,,LM-STAR,0.8315799124804737,0.08664219434520959,1.0,4.049336273180884,12,point,,0.0,0.006889875316760299,0.0062720067452216284,0.8315799124804737,0.000736111111111102,0.001823530982905963,8.4999999999999e-05,0.1526135633635272,0.0,0.006979503508025314,0.0057512924675541515,0.08664219434520959,0.0012991880924114636,0.0026892073600693015,0.0006680426783352307,0.08103129664485742
2CXO J110510.9-584447,166.29583333333332,-58.746544444444446,1.14,5.09,3.2966030970249336e-15,-0.6665762487592196,,0.771,15.961198,13.769,12.389,9,,LM-STAR,0.6547342204946687,0.14775126190976928,0.0,1.1933524195619154,12,point,,6.666666666666e-06,0.017213666361097425,0.012314114932840655,0.6547342204946687,0.004967380952380919,0.003127777777777753,0.00025555555555555303,0.30738061725901217,6.666666666665996e-05,0.01597191448053742,0.01078769106459477,0.14775126190976928,0.006044231200399399,0.0080202873609857,0.0010941465864829508,0.14332252110830304
2CXO J110512.4-584217,166.30187499999997,-58.70488055555556,1.29,8.06,9.78367923797402e-15,-0.4694552926646342,,0.991,16.201986,14.102,13.03,9,,LM-STAR,0.4589668587801677,0.1811704099510371,0.0,0.2031238749056905,12,point,,3.1111111111111e-05,0.09748912246418108,0.006516985600186365,0.4589668587801677,0.004278269841269816,0.030910621233841366,0.001676837791837772,0.40013019317740456,0.00022780857145875415,0.076500616020951,0.005988949717369282,0.1811704099510371,0.004881450214238588,0.03529818772974117,0.003247759722775646,0.1084886251086314
2CXO J110513.3-584503,166.30558333333332,-58.750875,0.91,7.02,4.89409307887399e-15,-0.7336900394710086,,0.254,17.214458,14.896,,6,,LM-STAR,0.49224737758555626,0.1260955053019037,0.0,0.5597206202632369,12,point,,7.5555555555553e-05,0.11301722179134334,0.005504604752121441,0.49224737758555626,0.002459074074074054,0.024245613613834708,0.002848655007923131,0.35960189761959127,0.0003319762873963065,0.10706361360783889,0.005461532203038345,0.1260955053019037,0.003931657202459345,0.02825726352476847,0.0037127452111949664,0.1108896533002249
2CXO J110513.3-585426,166.30583333333334,-58.90724166666666,0.81,5.85,3.743875212963045e-15,-0.3359167940860601,,0.985,18.380178,14.719,13.70936502729983,6,,LM-STAR,0.39842843330959643,0.1032551222375344,0.0,0.6363104673575698,12,point,,0.0016202045606974992,0.11670769925016691,0.04895853329511693,0.39842843330959643,0.010356687370600377,0.09060223500942124,0.028214178478057773,0.3051120287263425,0.0029352784375569043,0.0418850799306432,0.01623881500455646,0.1032551222375344,0.00959653465365358,0.052586305052098235,0.038891550198051864,0.04339719509864336
2CXO J110514.3-584941,166.30995833333333,-58.82819444444445,0.74,5.96,4.5840615774798106e-15,0.18663235150347698,,1.0,17.838081,14.922,13.974,9,,YSO,0.5237704469222727,0.08916920401293835,1.0,2.0492232850244,12,point,,0.001319999999999989,0.2074895020348241,0.04105006985142448,0.11026235385066788,0.043094128631437696,0.06861160982048402,0.0044018888888888545,0.5237704469222727,0.003530990830689686,0.06517266160942241,0.01781722688415115,0.03825458733435157,0.014987861371434262,0.036919352312132454,0.005830637075291785,0.08916920401293835
2CXO J110514.8-585909,166.3118333333333,-58.98596388888889,1.96,6.88,1.1478300000000002e-14,-0.2714949077825114,,0.191,12.551964,11.558,11.079,9,,LM-STAR,0.8650011629955927,0.10039247228312011,1.0,5.659556301890857,12,point,,0.0,0.04442145986597886,0.05536136682296064,0.8650011629955927,0.003741212121212094,0.006291005661005631,0.000207777777777774,0.02497601475547216,0.0,0.04242291169913692,0.042664642618649065,0.10039247228312011,0.0037713689358968524,0.007598451562125212,0.0006335597287678856,0.018185409080249692
2CXO J110515.1-584744,166.313125,-58.79577222222222,0.78,5.49,2.5864110605578493e-15,-0.2914253357404299,,1.0,19.2109,16.16,,6,,YSO,0.4653413045417116,0.0806342289127228,0.0,1.4584972974610242,12,point,,0.0022977888911751643,0.15006809593341436,0.03583028473495765,0.07314812878836692,0.002548015873015841,0.2547681580134752,0.01599822322388304,0.4653413045417116,0.0023009392268168462,0.04296756346148717,0.014146453123265226,0.02631856410841868,0.002300261507706291,0.06374255320048751,0.008233409870942418,0.0806342289127228
2CXO J110515.1-584831,166.31320833333334,-58.80885833333333,0.74,8.29,4.918914621575804e-15,-0.9221404275842698,,0.413,12.575594,11.639,11.322,9,,LM-STAR,0.9898072456479418,0.010185092182585325,1.0,57.02123446145903,12,point,,0.0,8.469005344808023e-05,0.0067041081607419175,0.9898072456479418,0.0,0.0,2.5823264629228906e-06,0.003401373811405292,0.0,0.00038156900888935486,0.007055908416089624,0.010185092182585325,0.0,0.0,1.864857546633488e-05,0.0055909518620513516
2CXO J110515.6-585437,166.31529166666664,-58.910402777777776,0.92,5.03,2.869819522314638e-15,0.37045431321356476,,0.942,20.780518,,,3,,LMXB,0.5793370766226099,0.10308009305264047,1.0,2.292054855466759,12,point,,0.008040091533807175,0.18011450884018124,0.040848343047059074,0.001625277398829569,0.0004023897264098207,0.5793370766226099,0.011065023303577481,0.17856728952752549,0.023062318254371446,0.062403646778345846,0.020529521126171915,0.0029097466729846332,0.0009327018762134869,0.10308009305264047,0.012809195407335145,0.0717716501939106
2CXO J110516.3-585611,166.31833333333333,-58.93662777777777,0.83,8.97,8.277648655101534e-15,0.03700946460317099,,1.0,16.145748,14.39,13.299,8,,YSO,0.558472756292165,0.10094136378949516,1.0,2.009689916548044,12,point,,6.6666666666666e-05,0.08443728287241667,0.04004965857745653,0.06471230772308786,0.033824190833199506,0.21219948474902195,0.006237652285985578,0.558472756292165,0.0004217700928507639,0.05219360069577899,0.01875828329658628,0.025034773270438387,0.017468818806855697,0.07136047675410542,0.006259345052605314,0.10094136378949516
2CXO J110516.9-584508,166.32066666666665,-58.75227777777778,0.96,6.17,7.744821108443353e-15,0.7185677775680998,,0.219,,16.386,,3,,AGN,0.5172730999674987,0.22073367244459677,0.0,0.7568759828175305,12,point,,0.5172730999674987,0.008611607748275279,0.10115748517533625,0.0022422259260056763,0.011327819607043592,0.05684040206145387,0.19469343622469584,0.10785392328969047,0.22073367244459677,0.006255926740044236,0.03551872302133515,0.002781155044957033,0.0070807322126963355,0.07123395982708465,0.20546516470435677,0.022689366780664414
2CXO J110517.7-585044,166.32391666666666,-58.845675,0.74,5.37,2.7361550014191253e-15,-0.10702870044576591,,1.0,19.9402,,,3,,LMXB,0.4890873125143426,0.05595091274886472,1.0,2.5412723791444694,12,point,,0.005182908816465144,0.18750415771380427,0.04770679553954486,0.022057168883935285,0.000291815476190472,0.4890873125143426,0.023765227388507604,0.22440461366720946,0.0036721916122087264,0.05323628393933882,0.018543658823285687,0.015971801783678713,0.0007985458780471522,0.05595091274886472,0.018261009116146726,0.04820269983485987
2CXO J110518.3-584842,166.32625,-58.81193888888889,0.78,5.09,2.1127209246488776e-15,-0.34626323231313255,,0.011,17.617765,,,1,,LMXB,0.5650514429500675,0.10999421141495191,0.0,1.628897419803125,12,point,,0.024853834266976155,0.04231955620576109,0.11009363518506461,0.019642515112806222,4.7089868307854535e-05,0.5650514429500675,0.2196854442458152,0.0183064821652012,0.01682177373765105,0.018257061762512974,0.040777125634715417,0.010294373520492903,0.0002794334370931199,0.10999421141495191,0.10203018895888781,0.009034927151074524
2CXO J110518.4-584615,166.32691666666665,-58.77087777777778,0.85,7.19,4.421114387325877e-15,-0.7635464138723133,,0.063,9.646238,9.477,,6,,HM-STAR,0.5014269956198124,0.08683653478583579,0.0,0.59995564586419,12,point,,0.0,0.0014206657829195601,0.5014269956198124,0.39965589988041833,9.111111111111001e-05,0.00038888888888888404,0.0,0.09701643871684965,0.0,0.002466828450692411,0.08683653478583579,0.08279449784291901,0.0004934108795384269,0.0010739579642338151,0.0,0.025097731777405777
2CXO J110519.6-584459,166.33195833333332,-58.749944444444445,1.26,6.24,6.353821728749707e-15,0.6958429003598624,,0.35,,,,0,,AGN,0.9601031360354976,0.13337550271310317,1.0,3.966341865734318,12,point,,0.9601031360354976,3.8338703427098814e-05,0.0016315136625480618,1.136692568559897e-05,6.088280060882802e-08,0.011620547401450925,0.025003025231825564,0.0015920111567644132,0.13337550271310317,0.00014350237791724553,0.002687495418161206,0.00011110393043257713,6.088280060882798e-07,0.0741640607088938,0.10238332556191496,0.0032942073984005334
2CXO J110520.0-585357,166.3335,-58.89921666666667,0.74,10.13,8.202287216368947e-15,-0.8188437986177155,,0.935,16.447186,,,3,,YSO,0.31713773672378415,0.06821573694864502,0.0,0.03072392337068344,12,point,,0.0007238363090051861,0.18899583452390672,0.09149275024501458,0.06301225492230193,0.000347777777777769,0.3133898388571104,0.024899970641099035,0.31713773672378415,0.0011625056293723807,0.052187319129393415,0.029896852445892838,0.0165023950344896,0.000951682831618015,0.05377056738675609,0.016855105201798053,0.06821573694864502
2CXO J110520.7-584757,166.33625,-58.79931944444444,0.72,14.39,1.6865849621825264e-14,-0.808765067203418,,0.19,14.233187,12.738,12.136,9,,LM-STAR,0.7601163630217357,0.06989988474250955,1.0,4.08729612559098,12,point,,2.2222222222222e-05,0.02786213902027918,0.004322344723087672,0.7601163630217357,0.001049444444444433,0.0008399999999999901,7.3333333333332e-05,0.20571415323489733,0.00015633921570698696,0.016609572429820852,0.004310020833205499,0.06989988474250955,0.0016576617001092025,0.0016669711655997435,0.00047985220320927743,0.065740448806036
2CXO J110521.8-584528,166.341,-58.7578,0.82,9.94,1.0627595769121604e-14,-0.11889761302297291,,1.0,17.870281,15.17,,6,,YSO,0.3559686582360832,0.07100699114188684,0.0,0.8568114950924214,12,point,,5.824279873536262e-05,0.2152236676034028,0.00383359365941224,0.18638509035500217,0.0031482592364367747,0.2270203072900601,0.008362180820867163,0.3559686582360832,0.0002715398520840135,0.09325900136501657,0.0033621307419678696,0.07665941424269089,0.002679775691742081,0.06392847005039128,0.005836142357654337,0.07100699114188684
2CXO J110522.3-584435,166.343,-58.74315555555555,1.15,7.3,5.563036460690223e-15,-0.7936672288089612,,0.531,11.645756,10.803,10.461,8,,LM-STAR,0.938528355279893,0.03496187530327783,1.0,13.179314568784655,12,point,,0.0,0.00023415927961127227,0.056270343004526116,0.938528355279893,0.0,3.3333333333333e-05,3.4920634920634004e-05,0.0048988884677155856,0.0,0.0008613721345134863,0.03198075723430529,0.03496187530327783,0.0,0.0002627233697705031,0.00033355085781367123,0.0046082531133255274
2CXO J110522.5-585718,166.34383333333332,-58.955041666666666,1.13,9.16,1.4853204738115934e-14,0.6540879990942428,,0.468,,,,0,,NS,0.5787167053696378,0.298917194796008,0.0,0.4251735374141373,12,point,,0.31341427870759986,0.00312807981336665,0.007779513236449579,7.297208919453737e-05,1.0855684084337e-06,0.09511344269135759,0.5787167053696378,0.0017739225239853398,0.32506902098680074,0.003777357077416031,0.009796515880760765,0.00021094825956018162,8.894123191518835e-06,0.07463562626826939,0.298917194796008,0.0021623894914595504
2CXO J110523.5-584338,166.34820833333333,-58.72744166666667,1.35,6.0,4.010861807222905e-15,-0.9960213809442847,,,17.55856,13.245,12.35,8,,YSO,0.5501504368963466,0.06045372005076308,1.0,2.214818559577357,12,point,,0.000151111111111109,0.0687367441807048,0.03056787079127331,0.291575979877707,0.006966666666666626,0.05059841269841264,0.0012527777777777702,0.5501504368963466,0.0005486143253823301,0.02958208834096174,0.01018367994014449,0.05629374709525094,0.00555065440374054,0.020726435706245713,0.004435775601592034,0.06045372005076308
2CXO J110523.7-584949,166.349,-58.83033611111112,0.73,7.8,5.052648080743801e-15,-0.679858299557992,,1.0,17.621939,15.05,13.943,9,,YSO,0.6232387073241296,0.11565311824125375,1.0,2.079532167852034,12,point,,4.3835125448028e-05,0.17631836638146958,0.003095502832745127,0.18410262363726052,0.0020322222222222018,0.010390561445051006,0.000778181031673787,0.6232387073241296,0.0002976699811616324,0.09926076857026292,0.003478654681893157,0.07049342789384716,0.0028617518051777474,0.015972462849185208,0.0021395939180515623,0.11565311824125375
2CXO J110524.4-584913,166.3519583333333,-58.82048888888889,0.74,8.54,1.2074094481658912e-14,0.7422389499411831,,0.97,,,,0,,AGN,0.8084621005313817,0.15261770514050163,1.0,2.644745637268859,12,point,,0.8084621005313817,0.03158520400108873,0.005989907965461513,0.00032783901357948575,1.4268824688541128e-05,0.08224001235829041,0.06623291537370796,0.00514775193180149,0.15261770514050163,0.01946226051876456,0.0053621749766852985,0.0016155930827546233,0.00011267582044771655,0.12197281802339582,0.06931504643939916,0.006437356624809458
2CXO J110525.4-585807,166.35591666666667,-58.96881944444445,1.3,5.29,5.979286962750177e-15,0.1201328537744311,,0.532,16.000652,14.106,13.239,9,,YSO,0.5192427953158444,0.10785914025273825,1.0,2.2467571644823496,12,point,,0.000114444444444443,0.13579957966104975,0.06261899099589682,0.07339779017998589,0.0943291205606461,0.11311479410464761,0.0013824847374847198,0.5192427953158444,0.0004922279098662251,0.06280603964138687,0.03760991768822097,0.026199864123034988,0.03764401460851751,0.05491635076255714,0.003201485949235736,0.10785914025273825
2CXO J110525.5-584727,166.356375,-58.790905555555554,0.94,6.44,9.45393935865622e-15,0.8834071436274222,,0.521,,,,0,,AGN,0.7019399987755015,0.19550646075728834,0.0,1.4945751380437249,12,point,,0.7019399987755015,0.001151888413632445,0.024806267260974825,7.245939863627789e-06,5.50589820227615e-06,0.0457691533899091,0.1978286452427528,0.028491295079163113,0.19550646075728834,0.001720204196703764,0.0274909969787641,3.889232445515538e-05,1.609124184740059e-05,0.09313987910894175,0.14178762416412197,0.016110246405197662
2CXO J110526.1-584225,166.35895833333333,-58.70710277777778,2.25,5.76,1.0602541734426207e-14,0.19914642342014421,,0.999,,,,0,,LMXB,0.5280134465570709,0.08958329015976316,0.0,1.511316530832541,12,point,,0.08627763670261297,0.023403572815811947,0.0008328952435705504,0.08375852755268548,3.089618379989911e-06,0.5280134465570709,0.27302926184297105,0.0046815696668968225,0.03167337530814425,0.021331911795877463,0.0011998940565732697,0.05313243312745031,2.0327825519778123e-05,0.08958329015976316,0.07913330858850594,0.0035312994617944884
2CXO J110526.5-584525,166.36054166666665,-58.757080555555554,0.91,5.52,6.256871418596529e-15,0.6909848867357536,,0.631,,,,0,,AGN,0.9454016425634164,0.14161366843530881,1.0,4.2140605548281656,12,point,,0.9454016425634164,2.9842680694240828e-05,0.004365660361581933,8.715411242112298e-07,0.0,0.01907684615131607,0.02881510809716229,0.002310028604704721,0.14161366843530881,9.604611445265969e-05,0.013198667107115467,6.150720600930787e-06,0.0,0.07820395980232635,0.07506506929949663,0.004648389516903482
2CXO J110527.2-585737,166.36370833333334,-58.96030277777778,1.05,9.61,9.419648646087863e-15,-0.8565448306039579,,0.951,16.530275,14.087,12.741,9,,YSO,0.5767269434450448,0.09754640481612863,0.0,1.5194400293771642,12,point,,5.1111111111110004e-05,0.13289574382478406,0.005852808469817272,0.2729066577541667,0.006332453610552168,0.005066504006745912,0.000167777777777775,0.5767269434450448,0.00027689872130092034,0.0709330966405048,0.004512733309878333,0.10240902601151484,0.007433746874637087,0.0057537376236900745,0.0006501882275643239,0.09754640481612863
2CXO J110528.5-584930,166.369125,-58.82518055555556,0.75,8.66,6.479520096672373e-15,-0.8173938837526493,,0.968,12.886455,11.673,11.191,9,,LM-STAR,0.9933811989463192,0.006756791727861584,1.0,82.98939885459811,12,point,,0.0,1.7333882785878088e-05,0.0019425345635545588,0.9933811989463192,1.9999999999999e-05,0.00010666666666666501,1.587301587301e-06,0.004530678639086324,0.0,0.00011723180800196449,0.003534488327485725,0.006756791727861584,0.00019999999999999,0.00084171542013013,1.587301587301e-05,0.005158591850705508
2CXO J110529.2-584629,166.371875,-58.77486111111111,0.91,6.54,4.716623638321485e-15,-0.25587342272948366,,1.0,17.012604,14.929,13.603706710269943,8,,YSO,0.59405257753941,0.11245984005268925,0.0,1.4776598648568726,12,point,,2.6984126984126e-05,0.07706259232823501,0.012116806619152225,0.27366736750360054,0.012319110918321401,0.02886015823739382,0.001894402726902711,0.59405257753941,0.0002267961899017936,0.0436106065990764,0.0073974140793086895,0.10435948194117314,0.015185154676302642,0.03092694278143948,0.0036269957032361373,0.11245984005268925
2CXO J110529.3-585405,166.37241666666665,-58.90160833333333,0.9,5.67,6.204633758103373e-15,0.6835630172315432,,0.752,,,,0,,AGN,0.8963863653073364,0.19968868666861697,1.0,2.6083587267894424,12,point,,0.8963863653073364,0.0007245453671955752,0.0028225979461875207,0.00015226770561980812,0.0,0.05232952806126342,0.04505637735922785,0.00252831825316935,0.19968868666861697,0.002676848654510172,0.004272963239112054,0.0011454553907253183,0.0,0.12390822834812977,0.10680655247965035,0.004952593262719418
2CXO J110529.6-584720,166.37375,-58.78897222222222,0.88,7.3,4.865988963317827e-15,-0.39890217381128673,,1.0,18.54345,15.541,,6,,YSO,0.3665649099878269,0.09737510649954394,0.0,0.5031254961084497,12,point,,0.00012027994504665822,0.22155511098093428,0.006359327282573612,0.2652746920844146,0.002837456561103376,0.13243022510036606,0.0048579980577342675,0.3665649099878269,0.00048057929256761436,0.08280128214677264,0.0054955470430918295,0.1039468672164909,0.003451324314832595,0.0641016886491302,0.004490338450358133,0.09737510649954394
2CXO J110529.6-585718,166.37349999999998,-58.955194444444444,1.34,5.52,4.639564520895513e-15,-0.1151751210807981,,0.877,19.036549,15.992,,6,,LM-STAR,0.2635407985415998,0.12440114261147621,0.0,0.07572921229026532,12,point,,6.560827982878489e-05,0.24508629789731845,0.006289212177139138,0.2635407985415998,0.007469444444444401,0.2239527220990458,0.013145235217168207,0.2404506813434552,0.0005026131901683513,0.11928950312700569,0.005582023920733055,0.12440114261147621,0.007943007549806067,0.10575415809202263,0.012124201031350697,0.0714223916310426
2CXO J110532.7-584349,166.38641666666666,-58.730358333333335,1.94,5.24,1.0743510002838251e-14,0.07819472091164027,,0.934,8.913376,8.804,8.733,9,,LM-STAR,0.5102996137377738,0.10594629376683165,0.0,0.30868437972639445,12,point,,3.8888888888888e-05,0.005628123561041685,0.4457468979335226,0.5102996137377738,0.0016642580455871706,0.0018671042735042525,3.3333333333333e-05,0.034721780226348094,0.00022687332407139948,0.004510377772027933,0.10317577409247534,0.10594629376683165,0.0050371981934664205,0.0030586992286306598,0.00033333333333333007,0.013877963718327228
2CXO J110533.2-585105,166.38841666666664,-58.85160277777778,0.79,5.76,2.911934717346811e-15,-0.8089089396856675,,0.253,12.076157,11.225,10.91142025289509,8,,LM-STAR,0.9044778892465382,0.05556215939987552,1.0,7.658631261746374,12,point,,0.0,0.0004229266749020425,0.08736196496614426,0.9044778892465382,2.0490196078431373e-05,3.3333333333333e-05,1.877280265339889e-05,0.0076646227803502795,0.0,0.001202752716625816,0.051130002208916905,0.05556215939987552,0.0002000105580147511,0.0002627233697705031,0.00017795563969552576,0.0069546726140084164
2CXO J110535.5-584547,166.39812499999996,-58.76319444444445,0.99,9.81,9.379701541081462e-15,-0.5477673469179226,,1.0,17.390171,14.749,13.599,8,,YSO,0.44556290142994825,0.0924819165692625,0.0,0.526782313858685,12,point,,6.5555555555554e-05,0.34572682923866405,0.007081944444444407,0.10386412817433963,0.0036554715974977266,0.08835039635219147,0.005692773207358717,0.44556290142994825,0.0002819971353350897,0.0970386302767091,0.006486796011395224,0.04860754016278244,0.0033218729025542137,0.04233671074522566,0.004308421005230071,0.0924819165692625
2CXO J110535.6-584907,166.39862499999998,-58.81883611111112,1.01,5.76,3.864532487937433e-15,-0.8942494406971992,,0.989,14.124236,12.651,12.037,9,,LM-STAR,0.9655332525083913,0.021488516276226978,1.0,26.367278068372325,12,point,,8.333333333333e-06,0.006737275687957096,0.005838502131206669,0.9655332525083913,0.0007733333333333241,0.0,6.666666666666e-06,0.021102636339111486,8.333333333333e-05,0.006014876489370047,0.006746615912035392,0.021488516276226978,0.0015595723351490036,0.0,6.666666666665997e-05,0.014329766282947331
2CXO J110535.7-585212,166.39895833333333,-58.87000555555556,0.79,10.76,1.047448150702245e-14,-0.909885999149746,,0.821,12.039777,11.108,10.790727602732966,8,,LM-STAR,0.9857699003451746,0.01502844435190198,1.0,33.769271627099286,12,point,,0.0,0.000184000549452543,0.010136700615750345,0.9857699003451746,0.0,7.777777777777701e-05,2.5823264629228906e-06,0.003829038385381648,0.0,0.0006031680519657595,0.013862708839169353,0.01502844435190198,0.0,0.000453746648142806,1.864857546633488e-05,0.004132830527019904
2CXO J110535.8-584609,166.3995,-58.76931111111111,1.04,6.34,4.678490963885477e-15,-0.5085728942190173,,0.174,8.973718,8.741,8.681,9,,LM-STAR,0.6930374743382296,0.11828673432993066,0.0,1.920920646501272,12,point,,1.1111111111111e-05,0.000992777777777768,0.2518004478464734,0.6930374743382296,0.000153333333333331,0.000158333333333332,0.0,0.05384652225974142,0.00011111111111111003,0.0018970519952290473,0.11141407465216699,0.11828673432993066,0.0007330884194638128,0.0005551275006364156,0.0,0.029829677945269376
2CXO J110538.0-585419,166.408375,-58.90544722222222,0.95,6.08,1.0846334535805752e-14,0.8442351627832408,,0.392,,,,0,,AGN,0.7786733886865055,0.1412941596810112,1.0,2.2195509583052324,12,point,,0.7786733886865055,0.0003715150670492928,0.02407400502699684,2.2605265943295377e-07,2.0821113918756657e-05,0.011654260381173141,0.1753428085951217,0.00986297507657511,0.1412941596810112,0.0010554049975613096,0.01936108543051591,1.4595378300021832e-06,0.00016652515382689366,0.034440259331063976,0.13053135431938137,0.011109374728994778
2CXO J110538.4-585446,166.410125,-58.91291388888889,1.29,5.06,3.358551914749367e-15,-0.7401005755828926,,0.489,16.803202,13.567,12.637,8,,LM-STAR,0.5292840136045998,0.14823261168940036,0.0,0.3443265490122176,12,point,,0.0,0.028361224266495247,0.009667714761073155,0.5292840136045998,0.0015466666666666508,0.0025415607101947043,0.000631666666666661,0.42796715332430374,0.0,0.02190018393309291,0.010504687843534814,0.14823261168940036,0.003100397618804328,0.00420321905424546,0.002831573967964074,0.14601382551083142
2CXO J110539.9-584645,166.41625,-58.779377777777775,0.98,6.75,6.1229681774161726e-15,0.32541725917567327,,0.949,,,,0,,AGN,0.42727744898223574,0.22909801286344644,0.0,0.014932372483728027,12,point,,0.42727744898223574,0.018870139417655495,0.022690318238497972,0.013523733955883306,0.0,0.420938442971928,0.08840915197537486,0.008290764458424279,0.22909801286344644,0.018554125408697365,0.015597958152074983,0.0141821278323609,0.0,0.19541631111390015,0.041966363060681335,0.005048229607605998
2CXO J110540.9-585114,166.42054166666665,-58.853950000000005,0.91,6.6,4.611503886263753e-15,-0.4831357995027843,,0.993,18.624731,14.652,13.551,7,,LM-STAR,0.3695948252625373,0.07306022236635883,0.0,0.836565725262818,12,point,,0.25827414368452556,0.07971302460394347,0.0482032222462991,0.3695948252625373,0.003603611111111079,0.04922268252518021,0.056586467887464104,0.1348020226789389,0.06000843944504743,0.019401492419719543,0.012814909597851773,0.07306022236635883,0.0030768689755950097,0.012313048909974022,0.016751703173898812,0.032351011526188654
2CXO J110542.0-585020,166.42504166666666,-58.83895555555556,1.2,5.03,2.251625749253849e-15,-0.7214027056178903,,0.988,17.891788,15.184,,6,,LM-STAR,0.5899914691561439,0.12588612743820402,0.0,1.041313517289972,12,point,,1.5873015873015e-05,0.04977617620321739,0.01524825855396504,0.5899914691561439,0.0018161111111110939,0.015176660747171753,0.000920614562422978,0.32705483665009466,0.00012044236676814336,0.04129069834265848,0.012454898635703747,0.12588612743820402,0.003668398181442153,0.014750912836101113,0.003265719056341565,0.12661864479441257
2CXO J110542.6-584540,166.427625,-58.76136666666667,0.96,11.72,1.5677893079324675e-14,-0.25410895833818753,,0.143,15.950727,13.97,12.996,8,,YSO,0.5249836655929918,0.12268765494136989,0.0,1.1378085474219,12,point,,0.000131604694588563,0.2591849122123676,0.009811129870957115,0.07284700016488845,0.016145420819490542,0.10664207542784934,0.010254191216866305,0.5249836655929918,0.000559620669753085,0.11091821309581748,0.00683782831142118,0.03598826977757009,0.008864873536183003,0.04130028275975497,0.006668680333433408,0.12268765494136989
2CXO J110543.3-585053,166.430625,-58.848083333333335,0.75,13.13,1.4883839044629274e-14,-0.4833151695846492,,0.638,15.547037,13.541,12.39,9,,LM-STAR,0.41483421264203424,0.12859326457720166,0.0,0.08707359730713417,12,point,,9.4444444444443e-05,0.16582007185169445,0.009273173979392216,0.41483421264203424,0.007669574258643987,0.006554189827903477,0.000614259259259253,0.3951400737366278,0.0005059503767797341,0.09198666002028041,0.006452681805590534,0.12859326457720166,0.005992094699240575,0.006012383136825915,0.0021512984611147977,0.09758481367468712
