_rs_catwise,_q,_r_catwise,objID_catwise,RA_ICRS_catwise,e_RA_ICRS_catwise,DE_ICRS_catwise,e_DE_ICRS_catwise,Name_catwise,ePos_catwise,Xpos_catwise,Ypos_catwise,skyW1_catwise,e_skyW1_catwise,confW1_catwise,skyW2_catwise,e_skyW2_catwise,confW2_catwise,nW1_catwise,mW1_catwise,nW2_catwise,mW2_catwise,MJD_catwise,RAPMdeg_catwise,e_RAPMdeg_catwise,DEPMdeg_catwise,e_DEPMdeg_catwise,ePosPM_catwise,pmRA_catwise,e_pmRA_catwise,pmDE_catwise,e_pmDE_catwise,snrW1pm_catwise,snrW2pm_catwise,FW1pm_catwise,e_FW1pm_catwise,FW2pm_catwise,e_FW2pm_catwise,W1mproPM_catwise,e_W1mproPM_catwise,chi2W1pm_catwise,W2mproPM_catwise,e_W2mproPM_catwise,chi2W2pm_catwise,chi2pm_catwise,pmQual_catwise,Dist_catwise,dW1mpro_catwise,chi2dW1mpro_catwise,dW2mpro_catwise,chi2dW2mpro_catwise,ELONavg_catwise,e_ELONavg_catwise,ELATavg_catwise,e_ELATavg_catwise,dELON_catwise,e_dELON_catwise,dELAT_catwise,e_dELAT_catwise,snrdELON_catwise,snrdELAT_catwise,chi2pmRA_catwise,chi2pmDE_catwise,ka_catwise,k1_catwise,k2_catwise,km_catwise,plx1_catwise,e_plx1_catwise,plx2_catwise,e_plx2_catwise,Sep_catwise,ccf_catwise,abf_catwise,WISEA_catwise
[0.157],41.0,0.157,1670m591_b0-011395,166.2161972,0.0179,-58.8631648,0.0216,J110451.89-585147.4,0.0041,1582.284,1283.083,32.63,39.8,0.0,89.63,43.8,5.88,13.0,13.0,13.0,13.0,57008.369705,166.2162153,0.0181,-58.8631798,0.0218,0.0039,-0.00278,0.0035,0.01276,0.0042,87.7,128.6,21000.0,200.0,18000.0,100.0,11.716,0.012,1.664,11.832,0.008,2.0,1.82,1N000,0.084,-0.008,0.104,0.002,0.014,204.365292,0.019,-56.544163,0.02,0.026,0.039,-0.043,0.041,0.679,1.07,9.64,3.77,3,3,3,3,0.0,0.02,0.008,0.02,0.003,dd00,00,WISEA
"[1.902, 8.972]",42.0,1.902,1670m591_b0-107549,166.2214045,0.043,-58.8168526,0.0485,J110453.14-584900.7,0.0157,1579.503,1343.752,42.06,34.6,8.89,99.3,42.9,17.91,13.0,13.0,13.0,13.0,57017.40459,166.2214293,0.0439,-58.8168716,0.0497,0.0173,-0.04165,0.0145,-0.01092,0.0168,78.3,17.4,1000.0,10.0,840.0,50.0,14.948,0.014,6.36,15.183,0.062,0.7925,3.553,1N000,1.129,-0.011,0.132,0.082,0.387,204.309965,0.043,-56.509223,0.048,-1.102,0.091,0.395,0.102,12.169,3.882,0.0697,7.63,3,3,3,3,-0.585,0.047,-0.571,0.048,,,00,WISEA
"[0.869, 8.83]",43.0,0.869,1670m591_b0-077241,166.2268107,0.0303,-58.8218696,0.0401,J110454.44-584918.7,0.0023,1575.758,1337.229,40.62,32.7,0.0,95.29,47.7,12.52,13.0,13.0,13.0,13.0,57000.69315,166.2268248,0.0298,-58.8218826,0.0391,0.0036,-0.00223,0.0082,-0.01161,0.0101,90.4,45.5,2000.0,20.0,2000.0,40.0,14.252,0.012,12.26,14.24,0.024,1.726,6.94,3N000,0.194,-0.091,12.623,-0.129,6.656,204.319954,0.035,-56.510844,0.036,0.062,0.073,0.162,0.072,0.856,2.253,5.43,22.0,3,3,3,3,0.005,0.036,0.003,0.037,,,00,WISEA
[4.243],44.0,4.243,1670m591_b0-001265,166.225706,0.0266,-58.7190178,0.0323,J110454.17-584308.5,-0.007,1578.149,1471.859,76.65,24.2,7.0,159.3,36.1,0.0,13.0,13.0,13.0,13.0,56817.352357,166.2257177,0.0269,-58.7190313,0.0325,-0.0069,-0.01386,0.0042,0.01781,0.005,61.9,92.2,270000.0,4000.0,240000.0,3000.0,8.924,0.018,3.493,9.03,0.012,2.127,2.792,1N000,0.293,,,,,,,,,,,,,,,,,2,2,2,2,,,,,0.26,hhh0,0D,WISEA
"[0.299, 6.646, 8.352, 8.959]",45.0,0.299,1670m591_b0-012058,166.2292595,0.0185,-58.7869035,0.0197,J110455.02-584712.9,0.007,1574.654,1383.021,70.07,31.0,0.0,138.27,39.8,0.0,13.0,13.0,13.0,13.0,57016.816061,166.2292794,0.0179,-58.7869183,0.0192,0.0067,-0.01116,0.0037,0.00885,0.0039,101.9,140.0,21000.0,200.0,18000.0,100.0,11.677,0.011,4.845,11.852,0.008,1.76,3.281,3N000,0.082,-0.013,0.31,-0.004,0.066,204.277254,0.018,-56.484985,0.02,0.034,0.036,0.022,0.041,0.941,0.541,0.882,17.6,3,3,3,3,0.004,0.017,0.014,0.018,,,00,WISEA
"[2.491, 5.442]",46.0,2.491,1670m591_b0-122050,166.2306161,0.0445,-58.9220526,0.067,J110455.35-585519.4,0.0127,1571.59,1206.116,84.0,54.7,6.03,200.1,79.3,9.14,13.0,13.0,13.0,13.0,57016.483338,166.2306283,0.0538,-58.922083,0.0795,0.013,-0.00581,0.0197,0.0369,0.0258,52.5,28.1,740.0,10.0,720.0,30.0,15.32,0.021,5.784,15.361,0.039,2.783,4.256,1N000,0.0,0.08,4.919,0.0,0.0,204.44986,0.055,-56.58093,0.058,-0.045,0.111,0.0,0.117,0.407,0.0,2.3,22.3,3,3,3,3,-0.016,0.066,0.007,0.063,,,00,WISEA
[0.375],47.0,0.375,1670m591_b0-002934,166.2323977,0.0164,-58.9261059,0.02,J110455.78-585534.0,-0.0037,1570.322,1200.825,60.65,43.2,13.24,178.34,59.9,13.56,13.0,13.0,13.0,13.0,57010.279041,166.2324168,0.016,-58.9261207,0.0197,-0.0038,-0.01141,0.0029,0.00479,0.0035,106.8,145.2,100000.0,1000.0,93000.0,600.0,9.965,0.01,1.571,10.08,0.007,0.7596,1.157,2N000,0.016,-0.015,0.468,0.004,0.072,204.456213,0.019,-56.583174,0.018,-0.031,0.037,-0.009,0.036,0.844,0.245,0.000297,25.4,3,3,3,3,-0.029,0.018,-0.02,0.019,0.042,0ho0,00,WISEA
"[0.668, 6.482]",48.0,0.668,1670m591_b0-017182,166.2347577,0.0285,-58.8373458,0.0334,J110456.34-585014.5,-0.0138,1570.128,1317.035,2.18,30.4,2.16,48.75,34.9,12.95,13.0,13.0,13.0,13.0,56992.985637,166.2347756,0.0292,-58.8373609,0.0342,-0.0142,-0.00731,0.0045,0.0031,0.0052,61.6,86.5,13000.0,200.0,13000.0,200.0,12.248,0.018,0.9177,12.227,0.013,0.8027,0.8539,3N000,0.047,0.022,0.387,0.007,0.08,204.344918,0.034,-56.519013,0.028,0.002,0.068,-0.001,0.056,0.025,0.01,1.79,16.1,3,3,3,3,-0.013,0.035,-0.006,0.034,0.238,0h00,00,WISEA
[0.094],49.0,0.094,1670m591_b0-000589,166.2417166,0.0165,-58.7950471,0.0174,J110458.01-584742.2,0.0046,1566.076,1372.463,54.98,29.6,13.66,130.14,39.8,5.0,13.0,13.0,13.0,13.0,57012.508654,166.2417353,0.0143,-58.7950618,0.0154,0.0036,-0.00185,0.0025,0.01295,0.0027,150.2,161.3,700000.0,5000.0,570000.0,4000.0,7.883,0.007,16.62,8.112,0.007,3.523,10.0,3N000,0.041,-0.021,1.305,-0.002,0.018,204.295926,0.016,-56.486285,0.018,-0.016,0.033,-0.029,0.035,0.483,0.832,17.5,10.6,3,3,3,3,-0.021,0.014,-0.013,0.016,0.145,0h00,00,WISEA
"[7.347, 7.924]",50.0,7.347,1670m591_b0-097683,166.2416293,0.0414,-58.850027,0.0552,J110457.99-585100.1,0.0121,1565.275,1300.49,18.2,32.6,14.73,55.21,44.9,20.59,13.0,13.0,13.0,13.0,57041.415522,166.2416463,0.0431,-58.8500389,0.0571,0.013,-0.00215,0.0133,-0.00801,0.016,69.0,13.2,1200.0,20.0,910.0,70.0,14.799,0.016,3.677,15.104,0.083,0.7607,2.204,1N000,0.152,0.035,1.242,0.079,0.236,204.365619,0.047,-56.525574,0.05,0.063,0.098,0.106,0.106,0.641,1.009,1.44,9.63,3,3,3,3,0.011,0.051,0.008,0.051,,,00,WISEA
"[0.468, 8.62]",51.0,0.468,1670m591_b0-009017,166.2440107,0.0186,-58.7473339,0.0218,J110458.56-584450.4,0.003,1565.265,1434.941,67.01,28.9,2.35,106.04,33.4,7.22,13.0,13.0,13.0,13.0,57010.752274,166.244031,0.0181,-58.7473484,0.0212,0.0028,-0.01195,0.0032,0.01422,0.0038,98.9,129.0,32000.0,300.0,27000.0,200.0,11.231,0.011,5.317,11.416,0.008,1.955,3.611,3N000,0.128,-0.003,0.017,0.029,2.92,204.23705,0.02,-56.451353,0.02,0.076,0.04,-0.042,0.041,1.892,1.013,2.7,10.6,3,3,3,3,0.024,0.019,0.037,0.02,0.05,ddh0,00,WISEA
"[5.305, 6.153]",52.0,5.305,1670m591_b0-207199,166.2466463,0.1081,-58.6876926,0.1248,J110459.20-584115.7,0.0391,1564.402,1513.037,101.26,56.2,0.0,149.31,72.2,0.0,12.0,13.0,5.0,13.0,56987.547686,166.2468631,0.119,-58.687516,0.1374,0.0441,0.38963,0.0444,1.05091,0.0512,28.1,11.7,500.0,20.0,630.0,50.0,15.741,0.039,4.559,15.497,0.093,0.9816,2.752,1N002,0.0,-0.26,11.528,0.67,1.846,204.163457,0.11,-56.40773,0.123,-0.045,0.223,0.0,0.25,0.202,0.0,11.3,2.72,3,3,3,3,-0.377,0.121,-0.054,0.12,,,00,WISEA
[0.119],53.0,0.119,1670m591_b0-045422,166.2531469,0.0459,-58.8285969,0.0539,J110500.76-584943.0,0.0132,1557.806,1328.636,27.8,28.7,1.53,79.84,33.2,13.0,13.0,13.0,13.0,13.0,57010.522708,166.2531594,0.0477,-58.8286109,0.0556,0.0137,-0.044,0.0102,-0.00502,0.0121,51.2,48.5,3700.0,70.0,3200.0,60.0,13.573,0.021,1.631,13.746,0.022,2.067,1.837,1N000,0.325,-0.036,0.634,0.019,0.141,204.346127,0.048,-56.506103,0.052,-0.235,0.097,-0.264,0.104,2.439,2.542,0.0797,6.74,3,3,3,3,-0.141,0.05,-0.124,0.049,,,00,WISEA
"[0.224, 8.021, 8.12, 8.996, 9.698]",54.0,0.224,1670m591_b0-012680,166.2762446,0.025,-58.7449281,0.0279,J110506.30-584441.8,0.0098,1543.408,1438.345,100.17,44.6,5.83,149.33,59.5,22.98,13.0,13.0,13.0,13.0,57012.608754,166.2762632,0.0249,-58.7449429,0.028,0.0097,-0.00314,0.0041,0.01497,0.0047,91.5,97.8,18000.0,200.0,17000.0,200.0,11.868,0.012,4.108,11.908,0.011,1.242,2.658,3N000,0.11,0.009,0.131,0.025,1.216,204.255643,0.025,-56.437942,0.028,0.045,0.049,-0.064,0.057,0.914,1.13,6.24,3.33,3,3,3,3,0.01,0.025,0.019,0.025,0.499,hhd0,00,WISEA
[0.193],55.0,0.193,1670m591_b0-009419,166.2765594,0.0175,-58.7026362,0.0206,J110506.38-584209.5,0.0045,1543.828,1493.711,78.06,36.3,6.81,118.99,39.6,13.29,13.0,13.0,13.0,13.0,57009.584713,166.2765782,0.0178,-58.7026514,0.0209,0.0047,-0.00117,0.0035,0.01358,0.004,88.1,136.7,25000.0,300.0,24000.0,200.0,11.507,0.012,1.584,11.535,0.008,1.898,1.728,1N000,0.013,0.001,0.002,0.012,0.595,204.202426,0.019,-56.407571,0.02,-0.041,0.037,0.012,0.039,1.104,0.304,8.15,5.55,3,3,3,3,-0.034,0.019,-0.026,0.019,0.018,0d0p,00,WISEA
"[1.033, 9.332]",56.0,1.033,1670m591_b0-037547,166.2800161,0.0161,-58.7622708,0.0193,J110507.21-584544.2,0.0027,1540.588,1415.671,154.37,71.5,3.88,266.59,72.2,26.02,13.0,13.0,13.0,13.0,57003.408123,166.2800317,0.0159,-58.7622906,0.0191,0.0021,-0.01788,0.0041,-0.05756,0.0049,139.5,140.7,5900.0,40.0,4900.0,40.0,13.075,0.008,27.56,13.283,0.008,10.17,18.74,3N000,0.101,-0.181,99.999,-0.127,66.102,204.280108,0.018,-56.448976,0.018,0.037,0.036,-0.06,0.037,1.031,1.628,4.83,22.4,3,3,3,3,0.017,0.018,0.005,0.018,0.15,hhh0,00,WISEA
[2.639],57.0,2.639,1670m591_b0-076120,166.2822627,0.0293,-58.8692913,0.0371,J110507.74-585209.5,0.0071,1537.474,1275.592,0.97,30.3,0.0,56.0,48.8,0.0,13.0,13.0,13.0,13.0,56986.809294,166.2822731,0.03,-58.8693017,0.0378,0.007,-0.02098,0.0083,0.02249,0.0099,90.8,61.5,2000.0,20.0,1500.0,20.0,14.267,0.012,2.42,14.571,0.018,2.681,2.534,2N000,0.195,-0.075,9.732,0.001,0.001,204.417272,0.033,-56.5246,0.034,-0.202,0.065,0.116,0.069,3.082,1.687,7.54,21.3,3,3,3,3,-0.14,0.033,-0.121,0.034,0.288,hd00,00,WISEA
"[1.209, 7.262]",58.0,1.209,1670m591_b0-086121,166.283599,0.0313,-58.7921313,0.0383,J110508.06-584731.7,0.0117,1537.713,1376.609,82.72,42.9,0.0,166.21,52.0,1.33,13.0,13.0,13.0,13.0,56983.63623,166.2836112,0.0343,-58.7921368,0.0411,0.0127,-0.0141,0.012,0.05704,0.0131,87.0,50.7,1300.0,20.0,1200.0,20.0,14.68,0.012,7.579,14.764,0.021,2.061,4.79,2N000,0.192,0.227,82.446,0.328,54.556,204.320305,0.033,-56.469019,0.037,0.032,0.067,0.176,0.075,0.477,2.346,0.0247,6.8,3,3,3,3,-0.021,0.036,0.007,0.036,,,00,WISEA
"[2.227, 9.657, 9.954]",59.0,2.227,1670m591_b0-056965,166.2852528,0.0325,-58.9725766,0.0411,J110508.46-585821.3,0.0056,1533.922,1140.41,0.97,31.7,2.22,51.05,48.2,13.36,13.0,13.0,13.0,13.0,56983.197277,166.2852703,0.0328,-58.9725959,0.0418,0.0073,-0.00638,0.008,-0.0072,0.0097,93.2,45.0,2600.0,30.0,2600.0,60.0,13.94,0.012,5.075,13.978,0.024,1.222,3.127,1N000,0.451,-0.049,4.406,0.024,0.225,204.550712,0.037,-56.59715,0.038,-0.444,0.073,0.211,0.076,6.057,2.775,2.16,5.72,3,3,3,3,-0.235,0.037,-0.232,0.037,,,00,WISEA
"[0.155, 5.095]",60.0,0.155,1670m591_b0-029491,166.2931916,0.034,-58.8414806,0.029,J110510.37-585029.3,-0.0151,1530.484,1312.081,3.28,24.9,24.48,59.1,34.7,28.62,13.0,13.0,13.0,13.0,56975.164616,166.2932137,0.0343,-58.8414909,0.0295,-0.0152,-0.00302,0.005,0.02162,0.0056,55.5,74.0,6700.0,100.0,6300.0,90.0,12.933,0.02,6.207,12.994,0.015,2.257,4.205,3N000,0.033,0.025,0.398,-0.019,0.429,204.389283,0.035,-56.500792,0.028,-0.012,0.07,-0.003,0.056,0.17,0.06,0.328,46.4,3,3,3,3,-0.029,0.036,-0.018,0.036,0.188,hhO0,00,WISEA
[1.155],61.0,1.155,1670m591_b0-019862,166.2958681,0.0262,-58.7462241,0.0321,J110511.01-584446.4,-0.0014,1530.061,1436.798,61.44,37.5,14.26,147.54,43.6,14.37,13.0,13.0,13.0,13.0,57008.405056,166.2958878,0.0279,-58.7462364,0.0334,0.0047,-0.01031,0.0054,0.02186,0.0066,69.8,94.4,11000.0,200.0,9900.0,100.0,12.429,0.016,4.018,12.508,0.011,2.773,3.372,2N000,0.248,-0.102,10.726,-0.023,0.971,204.270452,0.029,-56.431753,0.029,0.169,0.059,-0.126,0.059,2.879,2.124,0.706,17.0,3,3,3,3,0.064,0.03,0.078,0.03,0.047,hhh0,00,WISEA
[0.557],62.0,0.557,1670m591_b0-038551,166.3019925,0.0378,-58.7050226,0.0446,J110512.48-584218.1,0.0055,1526.497,1490.781,47.77,36.8,4.4,80.72,39.8,8.79,13.0,13.0,13.0,13.0,56993.939255,166.302008,0.0381,-58.7050365,0.0451,0.0052,-0.01159,0.0074,0.00782,0.0087,59.7,57.5,5000.0,80.0,4800.0,80.0,13.241,0.018,2.08,13.298,0.019,1.519,1.788,1N000,0.125,0.01,0.077,0.031,0.57,204.222527,0.041,-56.400054,0.042,0.073,0.085,-0.041,0.088,0.861,0.47,7.55,14.0,3,3,3,3,0.01,0.043,0.02,0.043,0.231,dd0P,00,WISEA
[],63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1.024, 5.291, 8.985]",64.0,1.024,1670m591_b0-051195,166.3054752,0.0241,-58.9070256,0.0304,J110513.32-585425.3,-0.0083,1521.22,1226.371,-9.64,27.0,22.37,68.0,38.5,37.52,13.0,13.0,13.0,13.0,56985.279086,166.3054987,0.0237,-58.907041,0.0298,-0.0081,-0.007,0.0052,0.0306,0.0063,75.7,92.4,4600.0,60.0,4100.0,40.0,13.344,0.014,20.38,13.457,0.012,5.859,13.02,3N000,0.974,-0.264,48.233,-0.297,73.939,204.480743,0.029,-56.543133,0.027,0.888,0.075,-0.281,0.057,11.87,4.936,4.46,14.0,3,3,3,3,0.424,0.037,0.44,0.037,,,00,WISEA
"[0.203, 8.169, 9.267, 9.324]",65.0,0.203,1670m591_b0-053911,166.3100665,0.0244,-58.8282005,0.0306,J110514.42-584941.5,0.0046,1519.244,1329.591,9.88,27.7,2.23,65.48,31.2,4.3,13.0,13.0,13.0,13.0,57011.584035,166.3100809,0.0249,-58.8282112,0.0308,0.0038,-0.013,0.0066,0.00405,0.0081,91.3,89.2,3000.0,30.0,2900.0,30.0,13.814,0.012,3.903,13.829,0.012,1.93,2.897,3N000,0.162,-0.154,40.89,-0.031,1.558,204.383736,0.027,-56.485195,0.028,-0.126,0.055,0.14,0.056,2.295,2.494,2.27,37.3,3,3,3,3,-0.088,0.028,-0.081,0.028,0.051,P0o0,P0,WISEA
"[0.075, 7.285, 7.4]",66.0,0.075,1670m591_b0-007397,166.3117993,0.024,-58.9859753,0.0271,J110514.83-585909.5,-0.0072,1515.818,1123.069,-6.78,22.1,18.67,49.86,37.6,21.92,13.0,13.0,13.0,13.0,56815.017734,166.3118058,0.0236,-58.9859809,0.0267,-0.0072,-0.02376,0.0039,0.04721,0.0044,75.4,100.6,44000.0,600.0,35000.0,400.0,10.904,0.014,8.1,11.139,0.011,3.137,5.582,3N000,0.046,,,,,,,,,,,,,,,,,2,2,2,2,,,,,0.217,0d00,00,WISEA
"[1.572, 6.233, 7.772]",67.0,1.572,1670m591_b0-096086,166.3123502,0.1014,-58.7959438,0.1092,J110514.97-584745.4,-0.0159,1518.157,1371.834,58.72,42.4,1.13,161.77,45.3,3.29,13.0,13.0,13.0,13.0,56974.720679,166.3123807,0.1076,-58.7959419,0.1138,-0.0179,-0.00259,0.0262,0.05609,0.0282,31.4,15.7,1300.0,40.0,880.0,60.0,14.748,0.035,1.759,15.144,0.069,1.004,1.372,3N000,0.401,-0.243,10.061,-0.082,0.274,204.344399,0.107,-56.461322,0.104,-0.135,0.227,0.391,0.226,0.597,1.727,0.101,0.0111,3,3,3,3,-0.083,0.132,-0.064,0.114,,,00,WISEA
[0.159],68.0,0.159,1670m591_b0-008120,166.3132831,0.017,-58.8088796,0.0189,J110515.19-584832.0,0.0036,1517.34,1354.907,33.93,29.7,0.0,94.24,34.5,0.0,13.0,13.0,13.0,13.0,57006.688719,166.3133015,0.0171,-58.8088943,0.0189,0.0036,-0.00164,0.0033,0.014,0.0037,103.0,136.1,31000.0,300.0,28000.0,200.0,11.276,0.011,1.463,11.363,0.008,1.234,1.34,3N000,0.072,0.012,0.319,0.006,0.149,204.361409,0.018,-56.470228,0.018,0.025,0.035,-0.014,0.037,0.724,0.371,9.41,6.32,3,3,3,3,0.0,0.018,0.008,0.018,0.044,0hO0,0D,WISEA
"[2.29, 6.717, 7.622]",69.0,2.29,1670m591_b0-045230,166.3156411,0.0341,-58.9110127,0.0447,J110515.76-585439.7,-0.0135,1514.291,1221.227,-21.51,21.0,14.56,26.37,31.4,19.72,13.0,13.0,13.0,13.0,57001.785864,166.3156705,0.0346,-58.9110188,0.0453,-0.0136,0.01338,0.0079,0.02175,0.0098,73.7,53.7,4000.0,50.0,3100.0,60.0,13.494,0.015,9.359,13.778,0.02,3.698,6.483,2N000,1.104,0.166,29.79,0.127,10.928,204.492595,0.042,-56.542284,0.038,-1.142,0.084,-0.128,0.075,13.588,1.698,0.182,18.4,3,3,3,3,-0.586,0.043,-0.584,0.043,,,00,WISEA
"[0.765, 7.619]",70.0,0.765,1670m591_b0-045626,166.3185314,0.0401,-58.9364415,0.0448,J110516.45-585611.2,0.0059,1511.978,1187.96,-16.74,27.2,0.0,14.99,36.6,0.0,13.0,13.0,13.0,13.0,56997.336286,166.318546,0.0401,-58.9364578,0.0449,0.0053,0.00221,0.0073,0.00429,0.0085,61.7,49.7,4800.0,80.0,3900.0,80.0,13.299,0.018,8.664,13.511,0.022,1.545,5.069,3N000,0.459,0.06,2.659,0.082,3.123,204.526876,0.042,-56.559362,0.043,0.047,0.084,0.45,0.086,0.56,5.225,0.888,10.2,3,3,3,3,0.01,0.042,0.013,0.043,,,00,WISEA
[],71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5.531],72.0,5.531,1670m591_b0-160021,166.3227483,0.147,-58.8442626,0.167,J110517.46-585039.4,0.0264,1510.426,1308.658,4.82,29.4,11.53,58.44,38.7,22.5,12.0,13.0,3.0,13.0,56829.604672,166.3227102,0.1686,-58.8443465,0.1809,0.0262,-0.10404,0.0552,-0.09419,0.0591,23.1,4.4,320.0,10.0,200.0,40.0,16.239,0.047,2.5,16.74,0.244,0.5444,1.512,2N000,2.09,0.525,31.119,-0.065,0.188,204.412576,0.156,-56.492107,0.161,-2.112,0.313,-0.305,0.322,6.739,0.947,2.64,6.23,3,3,3,3,-1.036,0.173,-1.044,0.171,,,00,WISEA
[7.36],73.0,7.36,1670m591_b0-136118,166.3301562,0.1992,-58.8116426,0.203,J110519.24-584841.9,0.0725,1505.862,1351.413,16.64,23.8,11.69,56.57,29.8,16.25,13.0,13.0,13.0,13.0,56826.659127,166.3302137,0.2042,-58.8116364,0.2104,0.0688,0.06226,0.0412,0.02758,0.0439,12.8,14.8,730.0,60.0,840.0,60.0,15.337,0.085,1.26,15.191,0.073,1.011,1.129,3N000,0.0,-0.183,1.084,0.051,0.103,204.37621,0.188,-56.466088,0.214,-0.045,0.378,0.0,0.431,0.119,0.0,0.256,5.9,3,3,3,3,-0.06,0.196,-0.057,0.198,,,0D,WISEA
[],74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1.236, 4.897]",76.0,1.236,1670m591_b0-014834,166.3341188,0.0204,-58.899091,0.024,J110520.19-585356.7,-0.0043,1501.966,1236.966,-19.22,27.8,0.0,31.94,34.6,2.14,13.0,13.0,13.0,13.0,57004.817495,166.3341382,0.0184,-58.8991062,0.0222,-0.0045,-0.00871,0.0034,6e-05,0.0041,94.6,128.7,38000.0,400.0,28000.0,200.0,11.055,0.011,39.38,11.385,0.008,24.9,31.93,3N000,0.084,-0.168,33.401,-0.066,13.917,204.489794,0.023,-56.527085,0.022,-0.041,0.046,0.084,0.044,0.906,1.915,1.92,22.1,3,3,3,3,-0.033,0.021,-0.028,0.022,2.616,0000,00,WISEA
"[0.27, 9.116]",77.0,0.27,1670m591_b0-015063,166.3363748,0.0164,-58.7993576,0.019,J110520.73-584757.7,0.0038,1501.816,1367.54,36.69,28.8,0.0,83.03,32.9,1.64,13.0,13.0,13.0,13.0,57018.089407,166.3363931,0.0162,-58.7993733,0.0189,0.0037,-0.01104,0.0034,9e-05,0.004,113.7,142.0,15000.0,100.0,14000.0,100.0,12.037,0.01,3.686,12.104,0.008,1.529,2.59,3N000,0.073,-0.056,8.0,0.015,0.93,204.364821,0.017,-56.455057,0.018,0.013,0.035,0.044,0.036,0.373,1.214,1.15,19.1,3,3,3,3,-0.006,0.017,0.001,0.018,0.072,ddhp,00,WISEA
[],78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[0.649, 5.168]",79.0,0.649,1670m591_b0-004127,166.343237,0.0325,-58.7432874,0.0351,J110522.38-584435.8,0.0167,1497.928,1440.989,81.86,51.1,14.17,138.42,65.5,12.38,13.0,13.0,13.0,13.0,56942.029662,166.3432467,0.034,-58.7432971,0.0367,0.0178,-0.02782,0.0051,0.02501,0.0069,51.6,72.3,65000.0,1000.0,62000.0,900.0,10.461,0.021,1.287,10.513,0.015,1.152,1.211,1N000,0.11,-0.027,0.416,-0.016,0.288,204.298527,0.03,-56.412475,0.038,0.065,0.06,0.0,0.077,1.076,0.001,11.2,24.7,3,3,3,3,-0.013,0.032,0.008,0.032,,,D0,WISEA
[1.335],80.0,1.335,1670m591_b0-026386,166.3443865,0.0347,-58.9552785,0.0421,J110522.65-585719.0,0.0093,1494.257,1163.487,1.56,32.7,0.0,21.19,42.2,0.93,13.0,13.0,13.0,13.0,56993.862065,166.3444058,0.0352,-58.9552924,0.0428,0.0094,-0.00566,0.0068,0.00741,0.0082,68.9,62.7,7600.0,100.0,6900.0,100.0,12.798,0.016,3.925,12.903,0.017,1.395,2.643,1N000,0.093,0.001,0.001,-0.004,0.013,204.56811,0.037,-56.563432,0.04,0.028,0.075,-0.057,0.079,0.376,0.715,0.0789,7.5,3,3,3,3,0.001,0.038,0.008,0.038,0.483,Ph00,00,WISEA
"[0.985, 7.592]",81.0,0.985,1670m591_b0-018017,166.3483447,0.0188,-58.727706,0.0213,J110523.60-584339.8,-0.0025,1494.67,1461.422,40.11,33.5,10.16,110.2,47.1,18.11,13.0,13.0,13.0,13.0,57010.617498,166.3483581,0.0189,-58.7277199,0.0215,-0.0024,-0.02652,0.0038,0.0142,0.0044,105.4,125.0,12000.0,100.0,11000.0,90.0,12.35,0.01,3.292,12.404,0.009,2.998,3.124,3N000,0.025,0.011,0.287,0.023,1.837,204.282282,0.02,-56.399476,0.02,-0.021,0.041,-0.005,0.04,0.504,0.119,8.19,25.4,3,3,3,3,-0.036,0.02,-0.018,0.021,,,00,WISEA
"[0.026, 5.611]",82.0,0.026,1670m591_b0-063090,166.349012,0.0637,-58.8303325,0.0724,J110523.76-584949.2,-0.0368,1492.826,1327.081,10.8,28.9,14.3,52.31,38.7,7.28,13.0,13.0,13.0,13.0,56990.920585,166.3490115,0.0785,-58.8303413,0.0871,-0.0423,-0.01546,0.0111,-0.02401,0.0128,35.2,22.7,2400.0,70.0,2600.0,100.0,14.035,0.031,3.666,13.955,0.048,0.921,2.278,3N000,0.204,-0.063,1.095,-0.016,0.039,204.412512,0.078,-56.472608,0.058,0.158,0.163,0.021,0.116,0.972,0.178,1.18,5.04,3,3,3,3,0.077,0.178,0.077,0.178,0.561,0h00,00,WISEA
